id,Precio_cat
4820,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4821,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4822,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4823,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4824,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4825,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4826,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4827,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4828,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4829,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4830,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4831,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4832,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4833,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4834,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4835,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4836,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4837,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4838,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4839,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
4840,"StackingCVClassifier(classifiers=[LGBMClassifier(learning_rate=0.06,
                                                 n_estimators=350, n_jobs=2,
                                                 num_leaves=10,
                                                 objective='binary',
                                                 seed=46000),
                                  RandomForestClassifier(max_depth=10,
                                                         min_samples_leaf=0.005,
                                                         min_samples_split=0.005,
                                                         n_estimators=300,
                                                         n_jobs=-1,
                                                         random_state=1000),
                                  SVC(C=50, degree=1, gamma='auto',
                                      probability=True)],
                     cv=5, meta_classifier=SVC(probability=True), shuffle=False,
                     use_probas=True)"
